text,label
Giá xăng dầu trên toàn cầu vừa có đợt giảm nhẹ do nhu cầu tiêu thụ thấp hơn dự kiến. Các chuyên gia dự báo giá nhiên liệu có thể tiếp tục biến động trong thời gian tới do tình hình kinh tế thế giới.,đúng
Một người phụ nữ đã trúng số độc đắc sau khi mơ thấy một con mèo đen chạy ngang qua nhà. Cô khẳng định đây không phải là sự trùng hợp và cho rằng giấc mơ này mang lại điềm báo may mắn.,sai
Giá xăng dầu trên toàn cầu vừa có đợt giảm nhẹ do nhu cầu tiêu thụ thấp hơn dự kiến. Các chuyên gia dự báo giá nhiên liệu có thể tiếp tục biến động trong thời gian tới do tình hình kinh tế thế giới.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
Giá xăng dầu trên toàn cầu vừa có đợt giảm nhẹ do nhu cầu tiêu thụ thấp hơn dự kiến. Các chuyên gia dự báo giá nhiên liệu có thể tiếp tục biến động trong thời gian tới do tình hình kinh tế thế giới.,đúng
"Một giáo sư tự xưng đã phát minh ra loại thuốc có thể giúp con người sống đến 200 tuổi. Tuy nhiên, các tổ chức y tế hàng đầu đã lên tiếng bác bỏ tuyên bố này vì thiếu bằng chứng khoa học.",sai
Chính phủ vừa công bố gói hỗ trợ tài chính mới trị giá hàng nghìn tỷ đồng nhằm giúp người dân chịu ảnh hưởng bởi đại dịch. Các chuyên gia kinh tế cho rằng đây là một bước đi quan trọng để phục hồi nền kinh tế trong thời gian tới.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
Chính phủ vừa công bố gói hỗ trợ tài chính mới trị giá hàng nghìn tỷ đồng nhằm giúp người dân chịu ảnh hưởng bởi đại dịch. Các chuyên gia kinh tế cho rằng đây là một bước đi quan trọng để phục hồi nền kinh tế trong thời gian tới.,đúng
Một người phụ nữ đã trúng số độc đắc sau khi mơ thấy một con mèo đen chạy ngang qua nhà. Cô khẳng định đây không phải là sự trùng hợp và cho rằng giấc mơ này mang lại điềm báo may mắn.,sai
Chính phủ vừa công bố gói hỗ trợ tài chính mới trị giá hàng nghìn tỷ đồng nhằm giúp người dân chịu ảnh hưởng bởi đại dịch. Các chuyên gia kinh tế cho rằng đây là một bước đi quan trọng để phục hồi nền kinh tế trong thời gian tới.,đúng
"Một giáo sư tự xưng đã phát minh ra loại thuốc có thể giúp con người sống đến 200 tuổi. Tuy nhiên, các tổ chức y tế hàng đầu đã lên tiếng bác bỏ tuyên bố này vì thiếu bằng chứng khoa học.",sai
Một nghiên cứu mới cho thấy việc duy trì chế độ ăn uống lành mạnh và tập thể dục đều đặn có thể giúp ngăn ngừa nhiều bệnh mãn tính. Các nhà khoa học khuyến nghị mọi người nên chú ý hơn đến lối sống lành mạnh để tăng cường sức khỏe.,đúng
Một người phụ nữ đã trúng số độc đắc sau khi mơ thấy một con mèo đen chạy ngang qua nhà. Cô khẳng định đây không phải là sự trùng hợp và cho rằng giấc mơ này mang lại điềm báo may mắn.,sai
Chính phủ vừa công bố gói hỗ trợ tài chính mới trị giá hàng nghìn tỷ đồng nhằm giúp người dân chịu ảnh hưởng bởi đại dịch. Các chuyên gia kinh tế cho rằng đây là một bước đi quan trọng để phục hồi nền kinh tế trong thời gian tới.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
Một nghiên cứu mới cho thấy việc duy trì chế độ ăn uống lành mạnh và tập thể dục đều đặn có thể giúp ngăn ngừa nhiều bệnh mãn tính. Các nhà khoa học khuyến nghị mọi người nên chú ý hơn đến lối sống lành mạnh để tăng cường sức khỏe.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
NASA xác nhận đã phát hiện một hành tinh ngoài hệ Mặt Trời có điều kiện tương tự Trái Đất. Các nhà khoa học hiện đang tiến hành nghiên cứu sâu hơn để đánh giá khả năng tồn tại sự sống trên hành tinh này.,đúng
Một người đàn ông sống sót sau 10 ngày bị chôn vùi dưới tuyết mà không có thức ăn hay nước uống. Các bác sĩ cho biết đây là một điều kỳ diệu chưa từng thấy trong lịch sử y học.,sai
NASA xác nhận đã phát hiện một hành tinh ngoài hệ Mặt Trời có điều kiện tương tự Trái Đất. Các nhà khoa học hiện đang tiến hành nghiên cứu sâu hơn để đánh giá khả năng tồn tại sự sống trên hành tinh này.,đúng
Một cậu bé 5 tuổi đã tự mình lái xe hàng chục km đến cửa hàng mua kẹo mà không bị cảnh sát phát hiện. Câu chuyện này đang gây xôn xao cộng đồng mạng và đặt ra câu hỏi về an toàn giao thông.,sai
Chính phủ vừa công bố gói hỗ trợ tài chính mới trị giá hàng nghìn tỷ đồng nhằm giúp người dân chịu ảnh hưởng bởi đại dịch. Các chuyên gia kinh tế cho rằng đây là một bước đi quan trọng để phục hồi nền kinh tế trong thời gian tới.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
Một nghiên cứu mới cho thấy việc duy trì chế độ ăn uống lành mạnh và tập thể dục đều đặn có thể giúp ngăn ngừa nhiều bệnh mãn tính. Các nhà khoa học khuyến nghị mọi người nên chú ý hơn đến lối sống lành mạnh để tăng cường sức khỏe.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
"Instagram sắp ra mắt tính năng chỉnh sửa bài đăng giúp người dùng có thể thay đổi nội dung sau khi đăng tải. Theo đại diện công ty, tính năng này đang trong giai đoạn thử nghiệm và sẽ sớm được triển khai rộng rãi.",đúng
Một người phụ nữ đã trúng số độc đắc sau khi mơ thấy một con mèo đen chạy ngang qua nhà. Cô khẳng định đây không phải là sự trùng hợp và cho rằng giấc mơ này mang lại điềm báo may mắn.,sai
Một nghiên cứu mới cho thấy việc duy trì chế độ ăn uống lành mạnh và tập thể dục đều đặn có thể giúp ngăn ngừa nhiều bệnh mãn tính. Các nhà khoa học khuyến nghị mọi người nên chú ý hơn đến lối sống lành mạnh để tăng cường sức khỏe.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
NASA xác nhận đã phát hiện một hành tinh ngoài hệ Mặt Trời có điều kiện tương tự Trái Đất. Các nhà khoa học hiện đang tiến hành nghiên cứu sâu hơn để đánh giá khả năng tồn tại sự sống trên hành tinh này.,đúng
Một người đàn ông sống sót sau 10 ngày bị chôn vùi dưới tuyết mà không có thức ăn hay nước uống. Các bác sĩ cho biết đây là một điều kỳ diệu chưa từng thấy trong lịch sử y học.,sai
NASA xác nhận đã phát hiện một hành tinh ngoài hệ Mặt Trời có điều kiện tương tự Trái Đất. Các nhà khoa học hiện đang tiến hành nghiên cứu sâu hơn để đánh giá khả năng tồn tại sự sống trên hành tinh này.,đúng
"Các nhà nghiên cứu từ một tổ chức khoa học bí ẩn tuyên bố rằng uống nước chanh mỗi sáng có thể giúp ngăn ngừa ung thư. Tuy nhiên, các chuyên gia y tế cảnh báo rằng không có bằng chứng khoa học nào chứng minh điều này.",sai
NASA xác nhận đã phát hiện một hành tinh ngoài hệ Mặt Trời có điều kiện tương tự Trái Đất. Các nhà khoa học hiện đang tiến hành nghiên cứu sâu hơn để đánh giá khả năng tồn tại sự sống trên hành tinh này.,đúng
Một người đàn ông sống sót sau 10 ngày bị chôn vùi dưới tuyết mà không có thức ăn hay nước uống. Các bác sĩ cho biết đây là một điều kỳ diệu chưa từng thấy trong lịch sử y học.,sai
"Instagram sắp ra mắt tính năng chỉnh sửa bài đăng giúp người dùng có thể thay đổi nội dung sau khi đăng tải. Theo đại diện công ty, tính năng này đang trong giai đoạn thử nghiệm và sẽ sớm được triển khai rộng rãi.",đúng
Một người phụ nữ đã trúng số độc đắc sau khi mơ thấy một con mèo đen chạy ngang qua nhà. Cô khẳng định đây không phải là sự trùng hợp và cho rằng giấc mơ này mang lại điềm báo may mắn.,sai
Giá xăng dầu trên toàn cầu vừa có đợt giảm nhẹ do nhu cầu tiêu thụ thấp hơn dự kiến. Các chuyên gia dự báo giá nhiên liệu có thể tiếp tục biến động trong thời gian tới do tình hình kinh tế thế giới.,đúng
Một người phụ nữ đã trúng số độc đắc sau khi mơ thấy một con mèo đen chạy ngang qua nhà. Cô khẳng định đây không phải là sự trùng hợp và cho rằng giấc mơ này mang lại điềm báo may mắn.,sai
Chính phủ vừa công bố gói hỗ trợ tài chính mới trị giá hàng nghìn tỷ đồng nhằm giúp người dân chịu ảnh hưởng bởi đại dịch. Các chuyên gia kinh tế cho rằng đây là một bước đi quan trọng để phục hồi nền kinh tế trong thời gian tới.,đúng
Một người phụ nữ đã trúng số độc đắc sau khi mơ thấy một con mèo đen chạy ngang qua nhà. Cô khẳng định đây không phải là sự trùng hợp và cho rằng giấc mơ này mang lại điềm báo may mắn.,sai
"Instagram sắp ra mắt tính năng chỉnh sửa bài đăng giúp người dùng có thể thay đổi nội dung sau khi đăng tải. Theo đại diện công ty, tính năng này đang trong giai đoạn thử nghiệm và sẽ sớm được triển khai rộng rãi.",đúng
Một cậu bé 5 tuổi đã tự mình lái xe hàng chục km đến cửa hàng mua kẹo mà không bị cảnh sát phát hiện. Câu chuyện này đang gây xôn xao cộng đồng mạng và đặt ra câu hỏi về an toàn giao thông.,sai
NASA xác nhận đã phát hiện một hành tinh ngoài hệ Mặt Trời có điều kiện tương tự Trái Đất. Các nhà khoa học hiện đang tiến hành nghiên cứu sâu hơn để đánh giá khả năng tồn tại sự sống trên hành tinh này.,đúng
